Het Y en d'Aemstel vo̻n de hooftstadt van Europe, 
Gekroont tot Keizerin; des nabuurs steun, en hope;
Amstelredam, die 't hooft verheft aan 's hemels as,
En schiet, op Plutoos borst, haar wortels door 't moerasch. 
Wat watren worden niet beschaduwt van haar zeilen?
Op welcke marckten gaat zy niet haar waren veilen?
Wat volcken zietse niet beschijnen van de maan;
Zy die zelf wetten stelt den ganschen Oceaan?
Zy breit haar vleugels uit, door aanwas veler zielen,
En sleept de weerelt in, met overlade kielen.
De welvaart stut haar Staat, zoo lang d'aanzienlijckheit
Des Raats gewetens dwanck zijn boozen wil ontzeit.
